Target, Prediction, Time
2163.06,2313.65579622,2012-05-26 00:00:00
1487.98,25.5179663464,2012-05-26 23:01:00
1481.98,1325.28354071,2012-05-26 23:02:00
1484.87,1165.80879157,2012-05-26 23:03:00
1493.43,1403.2248927,2012-05-26 23:04:00
1496.11,353.428817688,2012-05-26 23:05:00
1501.65,1172.78080173,2012-05-26 23:06:00
1431.23,1440.93301159,2012-05-26 23:07:00
1391.23,1167.49073704,2012-05-26 23:08:00
1392.03,346.366193183,2012-05-26 23:09:00
1393.94,1491.30936209,2012-05-26 23:10:00
1387.39,213.31769963,2012-05-26 23:11:00
1384.28,1325.0267295,2012-05-26 23:12:00
1227.2,1244.40461093,2012-05-26 23:13:00
947.183,1388.82693552,2012-05-26 23:14:00
1122.46,1528.20358347,2012-05-26 23:15:00
1365.4,1596.1135856,2012-05-26 23:16:00
1368.85,1149.20034557,2012-05-26 23:17:00
1372.88,1150.11273239,2012-05-26 23:18:00
1379.27,1383.62180929,2012-05-26 23:19:00
1375.84,1665.53721222,2012-05-26 23:20:00
1376.67,1342.98226842,2012-05-26 23:21:00
1380.5,1330.30179202,2012-05-26 23:22:00
1381.32,194.970480776,2012-05-26 23:23:00
1155.82,1444.20845768,2012-05-26 23:24:00
938.949,253.74666842,2012-05-26 23:25:00
1141.09,1402.84662767,2012-05-26 23:26:00
1469.8,1646.21395794,2012-05-26 23:27:00
2207.48,2404.05964858,2012-05-26 23:28:00
2352.01,2413.04831651,2012-05-26 23:29:00
2343.37,2534.85407889,2012-05-26 23:30:00
2321.37,2096.98672513,2012-05-26 23:31:00
2334.28,2104.46382963,2012-05-26 23:32:00
2334.13,2105.08250847,2012-05-26 23:33:00
2114.66,2422.3236504,2012-05-26 23:34:00
1975.82,1972.5798679,2012-05-26 23:35:00
1976.95,1800.93504109,2012-05-26 23:36:00
1608.83,1773.40275581,2012-05-26 23:37:00
1440.99,1479.37686771,2012-05-26 23:38:00
1714.97,2064.7635817,2012-05-26 23:39:00
1867.22,1887.04417099,2012-05-26 23:40:00
1874.02,1711.43127949,2012-05-26 23:41:00
1857.86,1700.30144342,2012-05-26 23:42:00
1873.6,1707.75263049,2012-05-26 23:43:00
1877.05,1893.81338876,2012-05-26 23:44:00
1879.6,1953.47606353,2012-05-26 23:45:00
1871.36,1652.74540175,2012-05-26 23:46:00
1854.82,1640.64853616,2012-05-26 23:47:00
1875.63,1712.84112544,2012-05-26 23:48:00
1687.18,1830.30325442,2012-05-26 23:49:00
1230.76,1389.80789778,2012-05-26 23:50:00
926.761,1137.340792,2012-05-26 23:51:00
1154.47,1473.79480945,2012-05-26 23:52:00
